;4e-05;8e-05;0.00012000000000000002;0.00016;0.0002;0.00024000000000000003;0.00028;0.00032;0.00036;0.0004
0.1999768724986632;27102115.484499946;15566077.736992376;11253981.262691459;8940363.94511955;7478718.52446237;6463714.881810564;5713796.379208735;5134890.678416818;4673144.21759602;4295395.833267887
0.29995374499734095;114573050.2180176;65804937.15621481;47575731.16756906;37795011.53101361;31615967.15797688;27325082.06498383;24154833.221967928;21707533.78638465;19755520.096756976;18158604.73300415
0.39993061749603326;163602929.04648736;93965207.73419818;67935076.8416438;53968839.77561416;45145562.781474635;39018455.50729673;34491544.54929483;30996958.735673267;28209609.035597812;25929316.85124765
0.49990748999472556;212860066.03643262;122256003.85030507;88388790.0233954;70217635.25567839;58737869.37021182;50766028.85002631;44876167.51883015;40329441.05498986;36702883.482441016;33736046.960796535
0.5998843624933596;261680714.62855902;150296103.21413735;108661254.1711649;86322443.26227199;72209728.76107822;62409501.95916602;55168767.93653021;49579224.28734836;45120895.41948202;41473598.321316294
0.6998612349919937;343183461.1891368;197107138.6650747;142504751.85588303;113208322.97137211;94700080.1451151;81847487.01805665;72351563.07515064;65021107.184594095;59174192.80970176;54390913.140390545
0.7998381074906278;452473460.6768452;259877759.979654;187886729.77335042;149260577.69447115;124858210.94396982;107912588.70821019;95392598.51438512;85727690.03177327;78018770.80728096;71712210.75960536
0.8998149799892619;489444527.1672554;281112061.6096638;203238730.23924553;161456481.37042287;135060226.35450423;116729997.54875393;103187013.89753868;92732397.27690701;84393591.46240011;77571729.91947307
0.9997918524878959;549617912.0208564;315672595.7076306;228225345.99041948;181306295.70350018;151664827.1371111;131081039.75391224;115873051.9560019;104133121.81260839;94769124.90157408;87108568.7216544
1.09976872498653;599428405.321661;344281211.56574357;248908836.8645271;197737630.69097766;165409830.14893818;142960585.72525415;126374336.12444654;113570445.54786873;103357813.07528421;95002999.89621201
1.199745597485164;673489532.5854692;386818159.09432435;279662249.4163034;222168691.51731625;185846696.9583639;160623782.9296394;141988253.82921338;127602405.23889235;116127972.24678686;106740897.53885244
1.2997224699837981;739294828.6640078;424613376.77208024;306987480.5215018;243876343.70391148;204005400.73452306;176318006.9398674;155861638.092569;140070177.4176873;127474600.85341685;117170334.11712885
1.3996993424824322;808808692.3492256;464538607.2044297;335852670.76313275;266807366.96417055;223187468.6563774;192896705.21348575;170516880.147625;153240591.7664161;139460687.70737937;128187539.05076611
1.4996762149810663;824587179.0452551;473600968.06046575;342404587.1156511;272012326.4680305;227541477.87787354;196659792.98159373;173843375.46142134;156230055.97637093;142181329.34541494;130688260.66595395
1.5996530874797004;845113742.2115381;485390382.7318921;350928112.05572236;278783567.08775306;233205699.48754963;201555272.5203122;178170882.75007552;160119112.45695338;145720668.9228916;133941501.68864037
1.6996299599783344;875329989.9870262;502745059.78883505;363475216.96672636;288751211.58116066;241543750.15032956;208761691.90593418;184541215.25166893;165844020.87333974;150930774.51963797;138730454.22874948
1.7996068324769685;918409907.1861916;527487974.79887867;381363878.8770845;302962284.4660955;253431478.06492546;219036030.16069785;193623527.48113188;174006138.8961728;158358927.72298974;145558160.9788236
1.8995837049756026;954722001.5241041;548343796.3151065;396442245.3434105;314940808.3999967;263451652.79048514;227696277.53865257;201279015.23330116;180885994.26525572;164620123.59831065;151313240.09083983
1.9995605774742367;1006259251.033104;577944173.1811378;417842760.76209134;331941760.5066475;277673147.1540236;239987645.967417;212144342.32584053;190650477.12440264;173506551.6585673;159481343.68133846
2.0995374499728707;1047710121.2991046;601751446.4250124;435054971.28354084;345615448.3127495;289111346.1938999;249873464.9233425;220883211.1634558;198503948.46920928;180653812.72048223;166050863.89195558
2.199514322471505;1094631270.1932251;628700569.6996363;454538680.2501106;361093655.0998354;302059046.36971205;261063917.14291355;230775350.0561879;207393843.80652457;188744299.0798567;173487364.83843106
2.299491194970139;1148045479.0557833;659378976.6265801;476718591.1151679;378713772.88528985;316798480.0319421;273802930.7052488;242036386.6114985;217513943.9640265;197954366.14736158;181952946.4391262
2.399468067468773;1196398652.815855;687150582.2051209;496796939.3090107;394664371.70713884;330141341.6444541;285334913.4759119;252230431.77050257;226675157.27796432;206291772.6678427;189616408.03174967
2.499444939967407;1255378944.1491594;721025864.0210285;521288130.55615675;414120611.9556349;346416713.12329084;299401409.0246676;264664936.20089114;237849832.86190137;216461584.22937858;198964154.25410214
2.599421812466041;1305542503.6521025;749837263.1619437;542118229.9275099;430668415.3548014;360259143.3174298;311365159.4658185;275240655.45867616;247354050.13361993;225111150.65009907;206914542.65068644
2.699398684964675;1361080772.1744807;781735622.007459;565180143.0711777;448989211.521278;375584702.6027327;324610750.31142426;286949496.3339265;257876584.34295294;234687463.56002945;215716765.02090532
2.7993755574633092;1421861448.3738542;816644953.3903742;590418932.6952801;469039357.28807586;392356882.9619225;339106628.37308735;299763566.4308701;269392369.0728402;245167710.5977612;225349853.0150622
2.8993524299619433;1477799371.5415738;848772853.5527288;613646799.8912355;487491990.3210798;407792725.3209296;352447534.7921285;311556664.3917641;279990623.67802674;254812934.87352118;234215416.37795484
2.9993293024605774;1542082005.5474043;885693531.5214177;640339755.2449172;508697351.3450825;425531256.6918703;367778611.74452007;325109033.8235376;292169905.34072334;265897014.99147338;244403527.28088665
3.0993061749592115;1599879343.1726215;918889384.8480616;664339732.4806281;527763362.39960396;441480196.9068712;381562978.92983353;337294142.3490961;303120453.10806435;275862853.0556714;253563787.9753438
3.1992830474578455;1661161998.139472;954087027.323201;689786965.5986253;547979099.4050868;458390896.265043;396178576.3407688;350214041.98785895;314731345.0296897;286429654.92990416;263276434.2426361
3.2992599199564796;1726790808.2043626;991780880.4041746;717038912.0079511;569628532.9188924;476500899.44362664;411830709.34619915;364050218.63373715;327165679.3616528;297745852.532185;273677899.67275035
3.3992367924551137;1789569913.8162234;1027838008.0764408;743107536.7486457;590337914.540419;493824538.27016586;426803202.52453464;377285607.0867227;339060095.66247934;308570683.3297553;283627717.384055
3.4992136649537477;1858747142.5522914;1067569892.5026293;771832941.4664431;613157889.6810657;512913713.1471363;443301615.0975123;391869878.16703457;352166729.61504805;320498725.1330662;294591569.2737663
3.599190537452382;1906449583.9581063;1094967750.4887218;791641077.184578;628893826.8806014;526077007.81347746;454678401.55500305;401926732.848351;361204652.2027693;328723927.6397953;302151896.73855054
3.699167409951016;1952956083.7649841;1121678720.4011424;810952605.7521312;644235250.4799856;538910287.260335;465769962.1040156;411731453.4561665;370015986.2287316;336742917.18241787;309522680.2334639
3.79914428244965;2006486060.88506;1152423618.7315772;833180588.6505961;661893557.5483459;553681666.7023178;478536585.7992003;423016896.8239637;380158020.3694609;345972945.85637164;318006609.8664851
3.899121154948284;2056789348.4004204;1181315270.5414886;854068709.1913443;678487454.0019418;567562654.2731068;490533660.6512695;433622074.20326835;389688711.14908;354646605.19904834;325979143.66063374
3.999098027446918;2111132882.0134933;1212527434.374525;876634516.2546299;696414134.6273972;582558531.3200234;503494313.3776567;445079035.40503806;399984885.42158747;364016913.2110913;334592013.3084003
4.099074899945553;2168671792.287256;1245574860.1644142;900527183.1745536;715394896.4482652;598436159.5585945;517217046.9713628;457209661.05209714;410886470.3616981;373938191.34845024;343711316.02785033
4.199051772444187;2224353396.9786234;1277555544.020702;923648615.7517178;733762975.9169645;613801271.876683;530496822.7546431;468948720.7375328;421436161.69677305;383539219.32498634;352536255.64991766
4.299028644942821;2283194280.7830696;1311350757.2370772;948081918.9082229;753173228.8311695;630038174.4149979;544530070.3261545;481353834.61226016;432584424.4930866;393684993.2246745;361861907.26792353
4.399005517441455;2343400226.1738563;1345929992.4527931;973082055.2155924;773033784.1358498;646651760.1453999;558888878.0516421;494046737.2374262;443991318.0969907;404066140.9889046;371403906.5674779
4.498982389940089;2403383774.400926;1380381494.040446;997989842.5137148;792820975.7363068;663203976.2831134;573194645.1996288;506692753.0389561;455356075.31771964;414408941.41378546;380910658.2919522
4.598959262438723;2465229341.3574724;1415902444.5538692;1023670821.258993;813222404.4476594;680270008.9150813;587944494.2193346;519731328.4501094;467073619.1178789;425072804.6746503;390712520.0972831
4.698936134937357;2528148796.594903;1452040181.9181538;1049797725.2900044;833978084.1794904;697632376.6498963;602950460.0601288;532996306.0760472;478994626.7002786;435921835.5772505;400684581.7252031
4.798913007435991;2590772885.3084884;1488008275.7623944;1075801980.2485816;854636329.295116;714913239.1939168;617885982.507049;546199013.1321627;490859672.7910021;446719937.23176724;410609830.91382605
4.898889879934625;2655943928.708958;1525439210.936175;1102863841.9589133;876134756.1251774;732896923.5235139;633428940.5219588;559938681.2412398;503207276.5583604;457957203.37048465;420938745.2169257
4.998866752433259;2720475493.6244535;1562502862.1680799;1129660164.291262;897422233.7253176;750704146.3664011;648819386.2135272;573543531.4666655;515433721.8090183;469084205.96959096;431166309.0102686
5.098843624931893;2785989182.505584;1600130595.4918494;1156864307.3604498;919033691.4109575;768782382.3226081;664444063.4098667;587355437.7192125;527846244.7553096;480380553.5385975;441549528.96233916
5.198820497430527;2855124310.809935;1639838299.5697105;1185572230.1414561;941839778.5884273;787859939.7566922;680932435.2468286;601930832.9870654;540944902.1676501;492301336.07872814;452506708.3832907
5.2987973699291615;2922100314.374259;1678305912.1290207;1213383590.0920832;963933620.2222002;806341695.5014638;696905866.9595882;616051031.3486482;553634481.9377897;503849826.599821;463121689.59402674
5.398774242427796;2972966318.3072934;1707520759.6505883;1234505375.0500817;980713143.8669631;820377962.3787434;709037146.7775139;626774843.2689267;563271787.5419765;512620513.6071803;471183407.93014234
5.49875111492643;3001346192.455761;1723820717.025271;1246289937.4797885;990075010.9783704;828209273.2089772;715805600.5161942;632758022.782885;568648768.2172631;517513978.28335553;475681314.86422175
5.598727987425064;3032884252.6946964;1741934575.9834096;1259385916.618159;1000478690.9723029;836912072.6443039;723327265.3628563;639407026.0499414;574624113.2647306;522952000.4157641;480679760.5618332
5.698704859923698;3068138056.9610567;1762182569.4674902;1274024834.8560774;1012108109.3758751;846640216.529431;731735116.0122745;646839400.075711;581303460.1596116;529030718.2062561;486267112.0008455
5.798681732422332;3108055017.366445;1785108842.8445683;1290600099.0535393;1025275795.6331074;857655139.3827697;741255105.370906;655254882.769813;588866309.9310112;535913491.35394967;492593523.881868
5.898658604920966;3148227428.6819344;1808181834.2417328;1307281437.6184273;1038527749.2645013;868740552.875643;750836018.4552201;663724220.8349448;596477558.5994524;542840311.2087756;498960422.00373274
5.9986354774196;3190914513.5475807;1832699126.3241286;1325006978.3981354;1052609235.806515;880519880.3057332;761016668.2227663;672723714.2908638;604565248.8128139;550200729.399012;505725869.02469355
6.098612349918234;3235143762.6893325;1858102159.1900792;1343372893.09542;1067199446.8390396;892724761.6947432;771565116.2231591;682048334.1252774;612945124.5188752;557827058.7899249;512735732.61193573
6.198589222416868;3280286174.034642;1884029666.0165548;1362117992.5959823;1082090889.0594149;905181626.4793411;782331348.7034363;691565471.1414267;621498012.1099126;565610842.2612674;519890322.65518236
6.298566094915502;3325976413.514354;1910271817.4814363;1381090574.2487633;1097163047.1690612;917789662.2092283;793228235.3707292;701198103.8801397;630154693.723319;573489086.251014;527131737.6065104
6.398542967414136;3373683877.4532914;1937672560.155302;1400900795.541863;1112900641.186645;930954342.8231591;804606219.676492;711256017.4356885;639193567.9031239;581715154.7794997;534692861.0891531
6.49851983991277;3422670931.817628;1965808234.537546;1421242358.629304;1129060342.6264553;944472121.2099773;816289379.704794;721583700.3066112;648474879.1336969;590161859.6122153;542456785.9872302
6.5984967124114045;3471436225.489657;1993816540.84854;1441491836.9981925;1145146890.3193002;957928705.63581;827919650.9507407;731864630.5378176;657714174.5698736;598570326.8506196;550185564.1841437
6.6984735849100385;3521852647.068711;2022773171.1148858;1462426935.7401013;1161778107.095901;971840912.0912777;839943707.6940039;742493659.3763893;667266300.2463189;607263493.5928522;558176028.5190346
6.798450457408673;3573690390.456226;2052546136.3928928;1483952229.3326588;1178878185.2150168;986145326.5182757;852306742.3643064;753422338.0119522;677087716.0491897;616201734.9970386;566391757.179778
6.898427329907307;3624858808.611229;2081934675.2741053;1505199589.874948;1195757468.3493292;1000265043.3699734;864510146.4157838;764209906.3311527;686782318.4341487;625024566.4679374;574501404.9400643
6.998404202405941;3676893169.2910237;2111820567.5322156;1526806527.5489292;1212922405.9865737;1014623713.5389911;876920073.2970983;775180036.7557206;696640986.2479166;633996710.0582107;582748295.3416116
7.098381074904575;3730871664.848158;2142823072.0580678;1549220754.8787398;1230728668.961401;1029518859.8192444;889793666.3282373;786560038.905216;706867998.7418257;643304075.5489866;591303310.3563923
7.198357947403209;3784266768.596698;2173490505.978492;1571392732.466582;1248342484.4095836;1044253021.5029712;902528123.4193306;797817047.6298774;716984479.1570989;652510848.3735313;599765864.0005726
7.298334819901843;3838386868.5022254;2204574340.845372;1593865760.1023824;1266195459.398872;1059187242.927157;915435488.357852;809226903.478937;727238320.6581026;661842630.3177823;608343321.7921336
7.398311692400477;3893927483.600001;2236474047.444538;1616928647.6465745;1284517029.646545;1074513449.7403893;928681638.8495978;820936239.070327;737761299.4603326;671419347.8413386;617145916.0694878
7.498288564899111;3949337455.6714697;2268298719.3289967;1639937286.5041249;1302795503.7675483;1089803606.1419399;941896631.652796;832618031.8800112;748259526.0376573;680973538.9424341;625927804.8225429
7.598265437397745;4005271697.298821;2300424505.0016656;1663163624.9638257;1321246922.3451364;1105238432.5948534;955236660.0434254;844410353.6811188;758857083.1213778;690618128.420179;634792784.7006017
7.698242309896379;4062524000.051295;2333307317.997457;1686937279.9315023;1340133138.9431076;1121036972.653767;968891039.2202405;856480555.3727785;769704366.0904795;700489987.600503;643866663.1891205
7.798219182395013;4119806519.4505453;2366207485.899452;1710723482.1697512;1359029323.3171825;1136843850.8734384;982552624.9115993;868557127.4810507;780557374.0435911;710367056.9552201;652945330.6934078
7.898196054893647;4177431015.651499;2399304067.8962326;1734651688.10218;1378038317.9650455;1152745096.2004826;996295770.3079004;880705796.7587358;791475174.4846648;720303092.4417237;662078197.8681958
7.9981729273922815;4236307951.326024;2433119987.474538;1759099961.5686822;1397460463.561202;1168991947.1057057;1010337616.0646478;893118511.2595085;802630267.8330739;730455082.6675262;671409563.3225518
8.09814979989183;4295382301.288107;2467049291.786534;1783630210.0638394;1416947731.585887;1185293273.6805484;1024426544.1116769;905572845.5756073;813822764.1947463;740641112.5031492;680772216.8329479
8.198126672391396;4354470731.356841;2500986682.9961677;1808166305.2337978;1436439644.3135922;1201598485.6035466;1038518830.1915702;918030148.326488;825017928.2377735;750829570.1333402;690137101.8898609
8.298103544890962;4414608002.2965765;2535526475.0974016;1833137924.911687;1456277545.4979107;1218193120.8985195;1052861259.4143727;930708572.6785427;836411810.4662852;761198876.5483615;699668217.0224183
8.398080417390528;4475428536.761467;2570458699.042345;1858393265.4273245;1476340839.588882;1234976299.9839573;1067366643.4669659;943531045.8838522;847935146.9253464;771685996.2386416;709307622.1259466
8.498057289890093;4536164436.681408;2605342313.2059913;1883613461.9858809;1496376214.691945;1251736124.5109692;1081851842.6167183;956335676.0334455;859442448.1366658;782158522.6240346;718933613.5580578
8.59803416238966;4597643720.248041;2640652889.1556826;1909142343.8806581;1516656814.945654;1268701082.7314234;1096514334.9354472;969297029.8451144;871090594.2115564;792759228.6340744;728677423.35827
8.698011034889225;4660008032.037074;2676471780.336979;1935038728.1218052;1537229365.6345406;1285910260.889815;1111387901.9245389;982444969.4993362;882906421.7787645;803512537.658531;738561500.6789684
8.79798790738879;4702938062.825939;2701128608.210548;1952865150.6525743;1551390994.4434395;1297756628.259176;1121626493.0428236;991495681.9657075;891040141.6371976;810914846.3549467;745365452.0339079
8.897964779888357;4605683569.435015;2645270569.9234385;1912480840.1746714;1519308976.0965588;1270919646.4108126;1098431797.5359974;970992028.9384528;872613860.7871716;794145518.0091566;729951653.582754
8.997941652387922;4533595181.805785;2603866663.781398;1882546595.2224426;1495528676.658657;1251027149.0790224;1081239088.5686421;955794013.5490533;858955665.364347;781715512.9788152;718526414.1018527
9.097918524887488;4474339770.180952;2569833366.852328;1857941162.0221922;1475981680.5598779;1234675859.2748365;1067106978.2480851;943301506.9554532;847728864.2324457;771498263.1720843;709135064.2517775
9.197895397387054;4425414907.323854;2541733412.1111393;1837625423.5630145;1459842494.6665254;1221175242.3814673;1055438650.5737855;932986935.5927114;838459336.089106;763062281.8521734;701380996.0433525
9.29787226988662;4384031634.328908;2517964963.3042703;1820441282.3788955;1446191105.6438954;1209755696.533574;1045568953.2186615;924262317.9320096;830618672.0322435;755926676.4042438;694822189.2781999
9.397849142386185;4347705579.020087;2497101123.315913;1805357118.7081094;1434207976.307115;1199731669.3348842;1036905376.221093;916603886.8618195;823736171.5538019;749663073.2766032;689064897.501414
9.497826014885751;4316725043.872388;2479307478.435359;1792492648.321659;1423988211.005272;1191182716.680639;1029516678.2356833;910072423.675706;817866457.7584642;744321183.6825496;684154813.5759727
9.597802887385317;4289907498.3934946;2463904843.2470303;1781356832.945801;1415141720.1535482;1183782524.091681;1023120831.8337804;904418621.6931946;812785483.0140245;739697107.0986952;679904519.0491762
9.697779759884883;4266594336.796836;2450514948.0590982;1771676190.7120473;1407451244.8655596;1177349351.9802032;1017560762.9291732;899503630.5222939;808368464.857799;735677281.9167212;676209631.9382412
9.797756632384448;4246391118.1315317;2438911246.0358562;1763286932.521659;1400786668.1525738;1171774355.9703016;1012742399.3877021;895244292.2531431;804540670.7043225;732193695.753993;673007637.5653998
9.897733504884014;4229385215.6387362;2429143919.9264865;1756225339.5578666;1395176812.4353034;1167081646.3524516;1008686579.2771183;891659027.3263471;801318654.68722;729261414.141335;670312383.6561509
