;4e-05;8e-05;0.00012000000000000002;0.00016;0.0002;0.00024000000000000003;0.00028;0.00032;0.00036;0.0004
9.99771037738358;4214059812.5958624;2420341787.2939935;1749861563.313671;1390121314.7975888;1162852663.7220392;1005031549.6254803;888428053.2547337;798415033.7771554;726618896.487939;667883470.960712
10.097687249883146;4201533810.0659347;2413147488.043583;1744660220.3465972;1385989274.940445;1159396164.2760243;1002044162.570455;885787262.0610598;796041800.0838087;724459071.8673962;665898233.3468702
10.197664122382712;4190922625.2776923;2407052962.788175;1740253993.2810397;1382488889.3727593;1156468050.9969084;999513449.6794747;883550161.8148879;794031356.5120829;722629414.0732139;664216473.8933887
10.297640994882277;4181891235.4830685;2401865791.4879575;1736503766.0494037;1379509641.8029385;1153975875.7201352;997359509.7535541;881646121.4333417;792320228.1207901;721072156.0422045;662785095.072992
10.397617867381843;4174455730.4930134;2397595215.3126388;1733416219.843477;1377056839.8891888;1151924078.3635921;995586180.1296885;880078533.0465938;790911463.3590642;719790072.0967973;661606646.9488642
10.497594739881409;4168703578.2380695;2394291471.39617;1731027675.165691;1375159337.288099;1150336795.3469121;994214321.458582;878865837.0581292;789821634.3008277;718798244.0948745;660694992.2537813
10.597571612380975;4164612238.4106045;2391941613.731411;1729328772.2965224;1373809698.4711068;1149207806.7639046;993238557.9930245;878003281.4135191;789046470.3563664;718092785.4723654;660046558.5897262
10.69754848488054;4161147996.5218916;2389951929.2519474;1727890267.862144;1372666924.8268533;1148251863.3062317;992412354.1543168;877272933.5271347;788390119.2537179;717495455.6454736;659497513.2510731
10.797525357380106;4159442727.2978854;2388972509.2757387;1727182165.6512396;1372104395.7690928;1147781301.2004056;992005656.2319033;876913420.5908402;788067031.1520755;717201420.701294;659227246.2926327
10.897502229879672;4159154893.173699;2388807191.983239;1727062644.3599062;1372009445.9181182;1147701874.5446575;991937009.2765319;876852738.0371994;788012496.7832686;717151790.2444466;659181627.6582314
10.997479102379238;4159136236.993136;2388796476.8213058;1727054897.4994771;1372003291.6736705;1147696726.447528;991932559.8736097;876848804.8528365;788008962.0980335;717148573.409866;659178670.8528775
11.097455974878804;4160617481.0860777;2389647228.1477346;1727669974.6980252;1372491919.9982643;1148105469.7297003;992285828.956701;877161087.7497054;788289605.3743647;717403980.3087018;659413432.2208022
11.19743284737837;4162949775.1422534;2390986779.320589;1728638444.986724;1373261290.112607;1148749056.7874155;992842069.0704405;877652793.0315748;788731492.4667339;717806131.4429405;659783075.9180485
11.297409719877935;4165994999.572129;2392735801.4671855;1729902955.0835116;1374265839.54394;1149589374.08175;993568339.4044694;878294801.6722382;789308454.6063688;718331211.2266147;660265711.46489
11.3973865923775;4169651070.3638687;2394835662.719299;1731421115.2510812;1375471893.1269472;1150598251.9449046;994440293.4480196;879065591.8367136;790001150.4897928;718961617.5906235;660845159.6357912
11.497363464877067;4174929119.525466;2397867105.914069;1733612791.631546;1377213000.032493;1152054708.1414862;995699080.9744865;880178335.1650362;791001153.808925;719871697.2828834;661681674.0543613
11.597340337376632;4179975105.893206;2400765264.0340443;1735708105.4112794;1378877554.7649698;1153447127.554075;996902522.7204763;881242153.9157933;791957189.4504243;720741763.0174159;662481408.9987079
11.697317209876198;4185953073.5995855;2404198704.8693075;1738190418.5205574;1380849548.6846867;1155096723.4260137;998328237.2130848;882502457.3874984;793089802.5362487;721772527.764765;663428853.0309657
11.797294082375764;4192726438.7535577;2408088981.5743995;1741003015.3664312;1383083925.910502;1156965805.9881878;999943649.8981457;883930450.3172004;794373115.2581145;722940440.7352892;664502359.0632217
11.89727095487533;4200106483.3842525;2412327704.1379395;1744067532.0104916;1385518432.7285104;1159002299.2841675;1001703752.5121014;885486346.2882494;795771372.2466552;724212961.80145;665672017.3127487
11.997247827374895;4207940549.1750727;2416827193.381365;1747320578.0566926;1388102710.6746354;1161164077.8724499;1003572136.8330966;887137961.1511426;797255650.1594384;725563768.5040327;666913633.0668647
12.097224699874461;4216573818.4068108;2421785704.4637427;1750905488.2540307;1390950627.4364147;1163546393.3993268;1005631127.0563431;888958067.8695809;798891348.8091521;727052379.6868898;668281914.030273
12.197201572374027;4225755629.7300344;2427059270.245169;1754718177.0697215;1393979495.6054695;1166080076.8850482;1007820941.7416912;890893820.8303802;800630976.7507998;728635574.4938301;669737133.056335
12.297178444873593;4234928502.6514497;2432327702.2628913;1758527154.270849;1397005415.201553;1168611293.855155;1010008624.6642681;892827689.354974;802368911.1819886;730217228.0764078;671190935.4411837
12.397155317373159;4245211798.8888707;2438233904.998829;1762797227.69891;1400397637.8850756;1171448927.6224217;1012461137.8255349;894995662.5835359;804317231.4901603;731990348.937663;672820728.0614574
12.497132189872724;4255572643.2851315;2444184647.456011;1767099502.5072246;1403815441.9208627;1174307960.4886835;1014932145.8230654;897179984.8823162;806280244.4269667;733776841.217481;674462811.2366393
12.59710906237229;4266610647.3395357;2450524316.005888;1771682963.5612822;1407456625.3380885;1177353852.8081136;1017564652.9095544;899507069.1881764;808371555.1277734;735680094.2993366;676212216.9850541
12.697085934871856;4277833963.2084365;2456970418.2439775;1776343374.1689403;1411158938.8566253;1180450881.1689727;1020241355.9088751;901873221.8086698;810497975.8519822;737615300.1944232;677990992.6767993
12.797062807371422;4289697940.953309;2463784484.103608;1781269815.550165;1415072591.9785197;1183724697.5684705;1023070853.4641745;904374441.8008931;812745779.303554;739660973.6780204;679871306.4331318
12.897039679870987;4301613978.682477;2470628450.572408;1786217874.5091195;1419003418.490695;1187012879.70888;1025912767.0574616;906886637.32565;815003446.2777154;741715623.7234238;681759871.14094
12.997016552370553;4314245641.248362;2477883435.5775585;1791463092.134812;1423170313.1611712;1190498535.6120205;1028925353.4865791;909549704.2686545;817396698.8044233;743893667.0172077;683761854.7419554
13.096993424870119;4327205456.271118;2485326894.6764083;1796844572.9833336;1427445457.7723365;1194074743.8508153;1032016202.585656;912281953.8672042;819852124.5955367;746128292.7485254;685815847.0024679
13.196970297369685;4340593290.305546;2493016186.142574;1802403786.007043;1431861796.0014853;1197769062.1948197;1035209132.0133617;915104440.4614724;822388644.8250014;748436720.6363755;687937675.7047663
13.29694716986925;4354132462.9658165;2500792398.824013;1808025841.4336088;1436328057.359115;1201505141.817018;1038438154.9234585;917958832.981791;824953838.3622478;750771243.4327409;690083489.9628434
13.396924042368816;4368121373.454234;2508826918.057128;1813834647.6359136;1440942676.8722565;1205365324.763499;1041774437.9880028;920908041.3616127;827604241.2840908;753183313.3022255;692300582.8631507
13.496900914868382;4382223933.119931;2516926711.6017537;1819690645.9370272;1445594786.6325097;1209256868.7381592;1045137825.7956837;923881209.7993885;830276176.6985261;755614979.3909026;694535687.9441937
13.596877787367948;4396960674.56402;2525390746.9291687;1825809984.1923711;1450456098.3611343;1213323412.5948973;1048652462.6894675;926988079.4440393;833068267.0914268;758155995.7224524;696871304.0635738
13.696854659867514;4411912763.945975;2533978467.167599;1832018744.3107119;1455388448.4166555;1217449380.8391256;1052218458.9567221;930140349.7611321;835901158.2889564;760734143.9144742;699241050.5310262
13.79683153236708;4426727892.969258;2542487524.336638;1838170632.5102673;1460275618.402994;1221537555.429476;1055751790.8842019;933263745.4465771;838708100.3508973;763288676.4035565;701589090.2444714
13.896808404866645;4442582091.930506;2551593370.4699173;1844753987.8998845;1465505553.6400707;1225912457.1425812;1059532935.6374062;936606202.7788028;841711909.3526868;766022372.9019966;704101811.4450299
13.996785277366211;4458046469.587872;2560475323.0579433;1851175472.4697707;1470606895.8035855;1230179789.2525616;1063221110.0184464;939866476.1370105;844641861.0284371;768688853.5709887;706552750.132508
14.096762149865777;4474124247.997097;2569709581.8633027;1857851667.8046634;1475910584.7532492;1234616386.804894;1067055577.317857;943256069.5476463;847688030.4143844;771461101.2668563;709100906.2875828
14.196739022365342;4490269362.205927;2578982514.9297733;1864555823.9025238;1481236486.2329712;1239071565.3972147;1070906103.8584852;946659859.0105424;850746957.548702;774244959.491893;711659734.4476885
14.296715894864908;4506860202.073127;2588511450.161499;1871445064.7481182;1486709422.3457582;1243649740.1718764;1074862933.67174;950157618.4683044;853890333.9035792;777105672.9824955;714289205.3639628
14.396692767364474;4523724282.153867;2598197320.6851497;1878447766.856354;1492272494.114362;1248303314.4720044;1078884929.8678763;953712983.722324;857085479.5982479;780013500.5415462;716961981.9356722
14.49666963986404;4540565499.884176;2607870060.236623;1885440975.518841;1497828024.1199152;1252950579.9995356;1082901473.5112524;957263529.0273154;860276293.6875025;782917386.0075583;719631135.0690231
14.596646512363606;4557664943.770554;2617691111.768452;1892541410.952002;1503468736.9893808;1257669101.9844377;1086979602.7621596;960868514.7938477;863516032.4845846;785865796.7088348;722341214.2900642
14.696623384863171;4575312071.225745;2627826724.9075475;1899869268.5074158;1509290118.0592685;1262538755.022337;1091188351.7219505;964588965.8049328;866859537.913982;788908643.0014638;725138095.507083
14.796600257362737;4593034441.761064;2638005553.8478165;1907228370.2738068;1515136320.089013;1267429171.082134;1095415045.7685983;968325279.9186231;870217299.2412539;791964463.2541876;727946901.9486519
14.896577129862303;4610836247.0866375;2648230006.0945654;1914620456.8321753;1521008725.827312;1272341506.8491864;1099660684.6033933;972078340.8511186;873590110.6469839;795033980.2322111;730768297.9560564
14.996554002361869;4629144178.624699;2658745151.5151453;1922222709.0846205;1527048090.9508944;1277393506.0858052;1104027031.9317253;975938105.7094318;877058815.0383326;798190767.1794217;733669909.5623285
15.096530874861434;4647230086.044668;2669132777.5661335;1929732767.2326548;1533014215.42944;1282384238.6701617;1108340427.6520097;979751062.3913567;880485453.7254337;801309271.1105268;736536332.7172744
15.196507747361;4666057259.615967;2679946149.221427;1937550631.4403992;1539224866.5456402;1287579520.6337166;1112830611.529532;983720296.3149544;884052536.0857551;804555589.552296;739520238.6399089
15.296484619860566;4684647843.705595;2690623635.9025154;1945270253.369065;1545357472.2386818;1292709516.6921892;1117264370.0348537;987639651.3232176;887574793.1214744;807761113.5118515;742466647.656664
15.396461492360132;4703502869.457749;2701453004.434972;1953099683.0179582;1551577311.1481273;1297912484.3517566;1121761196.5139794;991614757.1755269;891147152.4832863;811012234.4295754;745454967.8524903
15.496438364859698;4722863184.5804205;2712572585.5017924;1961138930.867637;1557963833.3879797;1303254884.557753;1126378531.904145;995696390.5266832;894815246.2788225;814350481.0221031;748523371.0166715
15.596415237359263;4742113762.551768;2723629139.125996;1969132611.062428;1564314155.8680153;1308567003.243219;1130969695.5492144;999754888.5717235;898462548.7720822;817669805.9354527;751574382.0144445
15.696392109858829;4761748572.526637;2734906376.085417;1977285841.1554823;1570791227.6401086;1313985149.1871233;1135652496.5471148;1003894392.2279984;902182649.6169814;821055382.930361;754686289.68089
15.796368982358395;4781377064.796989;2746179984.476445;1985436447.8618834;1577266215.346935;1319401551.7861617;1140333790.8050525;1008032563.9558797;905901553.4807074;824439870.58063;757797196.0586461
15.89634585485796;4801314629.193287;2757631108.188773;1993715394.804902;1583843158.832543;1324903241.5811281;1145088797.1723258;1012235895.7335358;909679015.5621258;827877650.6987416;760957087.0672413
15.996322727357526;4821539868.178707;2769247457.564753;2002113796.7933137;1590514999.5421727;1330484314.0087888;1149912412.4466755;1016499876.4308916;913510981.7861024;831365033.7655089;764162571.4256289
16.096299599855296;4841730215.652694;2780843767.0298433;2010497710.3032913;1597175330.3454678;1336055758.2658057;1154727706.2753477;1020756501.1345212;917336337.3048426;834846400.5836558;767362525.8521242
16.196276472353;4862297500.425186;2792656570.1223073;2019038144.6316178;1603960004.085574;1341731216.8370733;1159632897.7073007;1025092593.5451065;921233109.0870721;838392761.6771688;770622220.8144594
16.2962533448507;4882948895.728647;2804517682.0290656;2027613505.3235474;1610772423.953445;1347429885.3672314;1164558149.067465;1029446418.536309;925145816.8349504;841953625.7212709;773895246.3975868
16.396230217348403;4903815614.526434;2816502464.807625;2036278277.7284071;1617655874.0848067;1353187971.5397487;1169534753.971412;1033845639.0466236;929099320.7562557;845551617.4110913;777202398.4547427
16.496207089846106;4924726102.085426;2828512386.1382504;2044961224.8333113;1624553762.5228684;1358958135.5239055;1174521797.4993742;1038254087.0945455;933061117.3071328;849157156.0296346;780516487.3930727
16.596183962343808;4946183595.410972;2840836479.7809563;2053871312.607389;1631632095.5699713;1364879243.5242777;1179639299.083856;1042777857.489536;937126552.070798;852857013.3679223;783917270.9029685
16.69616083484151;4967254093.643867;2852938303.1105003;2062620703.1280043;1638582767.8455312;1370693561.8030229;1184664504.3329847;1047220039.7457613;941118664.9753231;856490142.1926891;787256719.8240774
16.796137707339213;4988984895.814721;2865419371.4637184;2071644280.6636417;1645751259.1885126;1376690088.2675152;1189847188.6686642;1051801430.4062783;945235882.0820688;860237125.4334066;790700819.8668112
16.896114579836915;5010622314.344332;2877846804.999396;2080629081.2355483;1652888945.4181385;1382660845.8960626;1195007601.4871383;1056363133.4851668;949335406.2972997;863968006.7863104;794130119.5998107
16.996091452334618;5032523740.548405;2890425871.125744;2089723509.3169265;1660113721.7015033;1388704455.368474;1200230978.7754886;1060980495.9126793;953484950.6132582;867744410.2660009;797601261.7294117
17.09606832483232;5054524945.9534855;2903062245.3541193;2098859370.077565;1667371412.8461432;1394775598.5055335;1205478152.8891096;1065618894.2640423;957653399.5527173;871538018.4025205;801088217.7966552
17.196045197330022;5076807065.7274065;2915859962.5192;2108111878.7450964;1674721771.1737535;1400924258.8199928;1210792323.6321037;1070316516.3134419;961875071.8125095;875380063.8412538;804619695.7909824
17.296022069827725;5099093939.851255;2928660410.341257;2117366361.6262488;1682073697.8519666;1407074231.0779824;1216107628.263062;1075015140.697421;966097644.8531749;879222929.0596488;808151927.2990018
17.395998942325427;5121685333.021571;2941635758.427159;2126747294.1066618;1689526078.352866;1413308234.1281483;1221495559.1173615;1079777965.2293844;970377913.4642694;883118301.6707491;811732421.8233817
17.49597581482313;5144364194.418119;2954661343.816876;2136164547.2123;1697007312.6078777;1419566373.679539;1226904350.6928837;1084559230.2271812;974674754.2053047;887028756.1907159;815326779.127397
17.595952687320832;5167379130.7872925;2967879953.590697;2145721353.3150945;1704599410.2591524;1425917251.752588;1232393294.4175296;1089411348.1428125;979035269.2468092;890997159.2060959;818974400.7250403
17.695929559818534;5190341137.737217;2981068163.39608;2155256180.8128242;1712174047.7135665;1432253524.1676795;1237869614.74844;1094252307.227528;983385756.0385903;894956435.7453681;822613633.5750533
17.795906432316237;5213551690.4975605;2994399125.283282;2164894215.379194;1719830674.7087235;1438658381.788147;1243405211.9743366;1099145665.9174573;987783333.4556789;898958568.3641688;826292258.2813722
17.89588330481394;5236860774.988958;3007786678.789162;2174573164.6208777;1727519805.0535514;1445090428.8390093;1248964308.510351;1104059797.5337093;992199579.1449051;902977690.5419526;829986499.2146636
17.99586017731164;5260455144.2024765;3021338085.3405385;2184370576.5308704;1735303044.2602785;1451601199.0484784;1254591443.9824705;1109034074.2265706;996669876.1815675;907046003.5900987;833725954.7293552
18.095837049809344;5284239642.170597;3034998692.185737;2194246938.1982493;1743149002.5659559;1458164434.5143957;1260263924.1828074;1114048434.7641923;1001176195.881118;911147100.0233914;837495543.6209326
18.195813922307046;5308079705.395825;3048691212.8906875;2204146372.9856086;1751013290.5707147;1464743002.9869895;1265949656.4106293;1119074509.8325553;1005693043.2282705;915257777.4231664;841273939.0122858
18.29579079480475;5332104327.829612;3062489735.025226;2214122444.8117113;1758938460.409389;1471372499.8224428;1271679405.058621;1124139494.5475833;1010244858.0066434;919400277.8663666;845081585.0669581
18.39576766730245;5356302625.882243;3076388007.6086264;2224170634.3351192;1766920921.836306;1478049921.7384653;1277450574.44673;1129241094.3793492;1014829578.1616123;923572724.7251784;848916756.8522378
18.495744539800153;5380645962.372247;3090369582.8992076;2234279050.1481323;1774951228.104586;1484767366.4213004;1283256334.7547517;1134373271.9015713;1019441777.9618617;927770180.1680996;852774915.6807089
18.595721412297856;5405224133.613861;3104486035.3362517;2244484979.5997586;1783059000.9510138;1491549612.7986045;1289118101.9408975;1139554958.3986442;1024098470.627543;932008127.5299022;856670293.3091106
18.695698284795558;5429933048.176836;3118677580.092393;2254745199.384895;1791209903.0091283;1498367937.263621;1295011050.735446;1144764208.8220959;1028779934.5204931;936268618.6077766;860586392.3575089
18.79567515729326;5454745713.593831;3132928714.066173;2265048501.052991;1799395030.085403;1505214891.354761;1300928743.574032;1149995332.4920988;1033481055.5244715;940546999.1638184;864518934.8081305
18.895652029790963;5479797584.53967;3147317235.5387235;2275451131.2971463;1807659065.5585685;1512127853.2385843;1306903485.6985881;1155276886.6048977;1038227497.5013045;944866625.2799945;868489388.7801739
18.995628902288665;5505002493.089756;3161793654.033362;2285917309.43415;1815973584.6141055;1519083045.2267702;1312914726.503123;1160590704.8304172;1043002934.6821465;949212639.2549258;872484097.5779351
19.095605774786367;5530380695.913769;3176369603.9517355;2296455446.917395;1824345269.46098;1526086057.064948;1318967297.0989933;1165941057.775735;1047811204.9882219;953588533.891194;876506271.6672058
19.19558264728407;5555903996.587043;3191028890.7004986;2307053835.360666;1832764818.7478414;1533129108.0644076;1325054472.7841961;1171322000.937013;1052646966.1960392;957989447.3558055;880551442.2158321
19.295559519781772;5581612355.486758;3205794465.4893966;2317729068.0567045;1841245414.4831276;1540223225.1286936;1331185783.9027731;1176741958.950275;1057517789.3812989;962422269.9081557;884625942.5167831
19.395536392279475;5607480983.3878975;3220652090.647402;2328470851.4372964;1849778879.2722158;1547361567.7719893;1337355318.3522875;1182195705.6336632;1062418977.8641262;966882727.209447;888725843.7426579
19.495513264777177;5633527623.198963;3235611956.7994895;2339286553.1325293;1858371066.0921695;1554549032.0777497;1343567307.7250159;1187686981.6312244;1067353893.2970746;971373878.6212479;892853957.954967
19.59549013727488;5659736529.312932;3250665020.469202;2350169634.879087;1867016780.8296816;1561781273.1097202;1349817996.7747962;1193212467.3794744;1072319552.4454551;975893009.1712595;897007789.6431558
19.69546700977258;5686103850.870111;3265809069.9183965;2361118497.6319437;1875714753.1748276;1569057228.238866;1356106467.0914454;1198771351.021934;1077315225.707797;980439454.8662053;901186728.4870939
